WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MethodInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.MethodInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.MethodInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.MethodInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.MethodInfo>"
WeakBrowse,Type,"System.Reflection.MethodInfo"
WeakBrowse,Type,"System.Collections.IStructuralComparable"
WeakBrowse,Type,"System.Collections.IStructuralEquatable"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Runtime.Serialization.IDeserializationCallback"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.String>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ICriticalNotifyCompletion"
WeakBrowse,Type,"System.Runtime.CompilerServices.INotifyCompletion"
WeakBrowse,Type,"Windows.UI.Popups.IUICommand"
WeakBrowse,Type,"Windows.Storage.Streams.IDataReader"
WeakBrowse,Type,"Windows.Graphics.Imaging.BitmapEncoder"
WeakBrowse,Type,"Windows.Graphics.Imaging.BitmapDecoder"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.IntPtr, System.WeakReference>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.IntPtr, System.WeakReference>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.IntPtr, System.WeakReference>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.IntPtr, System.WeakReference>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.IntPtr, System.WeakReference>>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, SkiaSharp.SKRuntimeEffectUniforms.Variable>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, SkiaSharp.SKRuntimeEffectUniforms.Variable>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, SkiaSharp.SKRuntimeEffectUniforms.Variable>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, SkiaSharp.SKRuntimeEffectUniforms.Variable>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, SkiaSharp.SKRuntimeEffectUniforms.Variable>>"
WeakBrowse,Type,"System.IEquatable<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.IComparer"
WeakBrowse,Type,"System.Collections.IEqualityComparer"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Frame"
WeakBrowse,Type,"System.FormattableString"
WeakBrowse,Type,"System.Net.Sockets.Socket"
WeakBrowse,Type,"System.Net.Sockets.SocketAsyncOperation"
WeakBrowse,Type,"System.Memory<System.Byte>"
WeakBrowse,Type,"System.ReadOnlyMemory<System.Byte>"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509CertificateCollection"
WeakBrowse,Type,"System.Net.Security.EncryptionPolicy"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509Certificate"
WeakBrowse,Type,"System.Security.Authentication.SslProtocols"
WeakBrowse,Type,"System.Security.Authentication.CipherAlgorithmType"
WeakBrowse,Type,"System.Security.Authentication.HashAlgorithmType"
WeakBrowse,Type,"System.Security.Authentication.ExchangeAlgorithmType"
WeakBrowse,Type,"System.Net.Http.HttpClient"
WeakBrowse,Type,"System.Net.Http.HttpResponseMessage"
WeakBrowse,Type,"System.Net.Http.HttpRequestMessage"
WeakBrowse,Type,"System.Runtime.InteropServices.CharSet"
WeakBrowse,Type,"System.Runtime.Serialization.StreamingContextStates"
WeakBrowse,Type,"Windows.System.ProcessorArchitecture"
WeakBrowse,Type,"Windows.Foundation.Metadata.CompositionType"
WeakBrowse,Type,"System.Globalization.CalendarAlgorithmType"
WeakBrowse,Type,"System.Globalization.CalendarWeekRule"
WeakBrowse,Type,"System.Security.SecurityRuleSet"
WeakBrowse,Type,"System.Reflection.PortableExecutableKinds"
WeakBrowse,Type,"System.Reflection.ImageFileMachine"
WeakBrowse,Type,"System.Reflection.EventAttributes"
WeakBrowse,Type,"System.Reflection.FieldAttributes"
WeakBrowse,Type,"System.Reflection.PropertyAttributes"
WeakBrowse,Type,"System.Reflection.ParameterAttributes"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.INVOKEKIND"
WeakBrowse,Type,"Windows.UI.Core.CoreDispatcherPriority"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalityTraceLevel"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalitySource"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalityRelation"
WeakBrowse,Type,"Windows.Foundation.Diagnostics.CausalitySynchronousWork"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation"
WeakBrowse,Type,"Windows.UI.Xaml.FocusState"
WeakBrowse,Type,"Windows.System.VirtualKey"
WeakBrowse,Type,"Windows.Graphics.Imaging.BitmapPixelFormat"
WeakBrowse,Type,"Windows.Graphics.Imaging.BitmapAlphaMode"
WeakBrowse,Type,"Windows.UI.Core.CoreCursorType"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ApplicationExecutionState"
WeakBrowse,Type,"Windows.Storage.Streams.InputStreamOptions"
WeakBrowse,Type,"Windows.Storage.Pickers.PickerViewMode"
WeakBrowse,Type,"Windows.Storage.Pickers.PickerLocationId"
WeakBrowse,Type,"Windows.Storage.FileAccessMode"
WeakBrowse,Type,"Windows.Storage.NameCollisionOption"
WeakBrowse,Type,"System.Globalization.IdnMapping"
WeakBrowse,Type,"System.Net.EndPoint"
WeakBrowse,Type,"System.EventHandler<System.Net.Sockets.SocketAsyncEventArgs>"
WeakBrowse,Type,"System.Threading.Tasks.Task<System.Int32>"
WeakBrowse,Type,"System.Net.Security.SslApplicationProtocol"
WeakBrowse,Type,"System.Security.Cryptography.Oid"
WeakBrowse,Type,"System.Collections.ArrayList"
WeakBrowse,Type,"System.UriParser"
WeakBrowse,Type,"System.Threading.CancellationTokenSource"
WeakBrowse,Type,"System.Net.Http.HttpMessageHandler"
WeakBrowse,Type,"System.Net.Http.HttpContent"
WeakBrowse,Type,"System.Net.Http.HttpMethod"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.UInt16, SkiaSharp.SKPath>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.UInt16, SkiaSharp.SKPath>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.UInt16, SkiaSharp.SKPath>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.UInt16, SkiaSharp.SKPath>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.UInt16, SkiaSharp.SKPath>>"
WeakBrowse,Type,"System.Net.Sockets.SocketAsyncEventArgs"
WeakBrowse,Type,"System.Runtime.CompilerServices.AsyncStateMachineAttribute"
WeakBrowse,Type,"System.Text.Json.Serialization.JsonIgnoreAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallerMemberNameAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerHiddenAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.IteratorStateMachineAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.OverloadAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.DefaultOverloadAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerStepThroughAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.LengthIsAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.MuseAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.DualApiPartitionAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.GCPressureAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.AllowMultipleAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.ApiContractAttribute"
WeakBrowse,Type,"System.Func<System.IntPtr, System.Boolean, SkiaSharp.GRContext>"
WeakBrowse,Type,"System.Func<System.IntPtr, System.Boolean, SkiaSharp.GRRecordingContext>"
WeakBrowse,Type,"System.Func<System.IntPtr, System.Boolean, SkiaSharp.SKCanvas>"
WeakBrowse,Type,"System.Func<System.IntPtr, System.Boolean, SkiaSharp.SKColorFilter>"
WeakBrowse,Type,"System.Func<System.IntPtr, System.Boolean, SkiaSharp.SKColorSpace>"
WeakBrowse,Type,"SkiaSharp.Utils.RentedArray<System.Byte>"
WeakBrowse,Type,"System.Func<System.IntPtr, System.Boolean, SkiaSharp.SKData>"
WeakBrowse,Type,"System.Func<System.IntPtr, System.Boolean, SkiaSharp.SKDrawable>"
WeakBrowse,Type,"SkiaSharp.Utils.RentedArray<System.UInt16>"
WeakBrowse,Type,"SkiaSharp.Utils.RentedArray<System.Single>"
WeakBrowse,Type,"SkiaSharp.Utils.RentedArray<SkiaSharp.SKPoint>"
WeakBrowse,Type,"System.Func<System.IntPtr, System.Boolean, SkiaSharp.SKFont>"
WeakBrowse,Type,"System.Func<System.IntPtr, System.Boolean, SkiaSharp.SKFontManager>"
WeakBrowse,Type,"System.Func<System.IntPtr, System.Boolean, SkiaSharp.SKFontStyleSet>"
WeakBrowse,Type,"System.Func<System.IntPtr, System.Boolean, SkiaSharp.SKImage>"
WeakBrowse,Type,"System.Func<System.IntPtr, System.Boolean, SkiaSharp.SKImageFilter>"
WeakBrowse,Type,"System.Func<System.IntPtr, System.Boolean, SkiaSharp.SKMaskFilter>"
WeakBrowse,Type,"System.Func<System.IntPtr, System.Boolean, SkiaSharp.SKMatrix44>"
WeakBrowse,Type,"System.Func<System.IntPtr, System.Boolean, SkiaSharp.SKPathEffect>"
WeakBrowse,Type,"System.Func<System.IntPtr, System.Boolean, SkiaSharp.SKPicture>"
WeakBrowse,Type,"System.Func<System.IntPtr, System.Boolean, SkiaSharp.SKRuntimeEffect>"
WeakBrowse,Type,"System.Func<System.IntPtr, System.Boolean, SkiaSharp.SKShader>"
WeakBrowse,Type,"System.Func<System.IntPtr, System.Boolean, SkiaSharp.SKStream>"
WeakBrowse,Type,"System.Func<System.IntPtr, System.Boolean, SkiaSharp.SKStreamAsset>"
WeakBrowse,Type,"System.Func<System.IntPtr, System.Boolean, SkiaSharp.SKSurfaceProperties>"
WeakBrowse,Type,"SkiaSharp.Utils.RentedArray<SkiaSharp.SKRotationScaleMatrix>"
WeakBrowse,Type,"System.Func<System.IntPtr, System.Boolean, SkiaSharp.SKTypeface>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.Object>"
WeakBrowse,Type,"System.Collections.DictionaryEntry"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigatedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigatingCancelEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Window"
WeakBrowse,Type,"Windows.UI.Xaml.WindowActivatedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.WindowClosedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.WindowSizeChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.WindowVisibilityChangedEventHandler"
WeakBrowse,Type,"System.Delegate"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.FileActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.SearchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ShareTargetActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.FileOpenPickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.FileSavePickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.CachedFileUpdaterActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.WindowCreatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.BackgroundActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationInitializationCallback"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ControlTemplate"
WeakBrowse,Type,"System.Threading.CancellationToken"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<System.UInt16>"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyPropertyChangedCallback"
WeakBrowse,Type,"System.Func<System.Int32>"
WeakBrowse,Type,"System.Func<System.Object, System.Int32>"
WeakBrowse,Type,"System.Security.SecureString"
WeakBrowse,Type,"System.Security.Cryptography.X509Certificates.X509KeyStorageFlags"
WeakBrowse,Type,"System.Globalization.Calendar"
WeakBrowse,Type,"System.UriFormatException"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Exception>"
WeakBrowse,Type,"Windows.UI.Xaml.Media.ImageSource"
WeakBrowse,Type,"System.Collections.Generic.Dictionary"
WeakBrowse,Type,"Windows.ApplicationModel.IEnteredBackgroundEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.ILeavingBackgroundEventArgs"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MethodBase>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.MethodBase>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.MethodBase>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.MethodBase>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.MethodBase>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.IntPtr, SkiaSharp.SKObject>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBidi"
WeakBrowse,Type,"Microsoft.Graphics.Canvas.Text.CanvasAnalyzedGlyphOrientation"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"Windows.Graphics.Imaging.IBitmapFrameWithSoftwareBitmap"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.IntPtr, System.WeakReference>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, SkiaSharp.SKRuntimeEffectUniforms.Variable>"
WeakBrowse,Type,"System.UIntPtr"
WeakBrowse,Type,"System.Memory"
WeakBrowse,Type,"System.ReadOnlyMemory"
WeakBrowse,Type,"System.Collections.CollectionBase"
WeakBrowse,Type,"System.Net.Http.HttpMessageInvoker"
WeakBrowse,Type,"System.Threading.Tasks.Task"
WeakBrowse,Type,"System.Threading.Tasks.Task"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.UInt16, SkiaSharp.SKPath>"
WeakBrowse,Type,"System.IEquatable<System.Net.Security.SslApplicationProtocol>"
WeakBrowse,Type,"System.IEquatable<System.Net.Http.HttpMethod>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Runtime.CompilerServices.StateMachineAttribute"
WeakBrowse,Type,"System.Text.Json.Serialization.JsonAttribute"
WeakBrowse,Type,"Windows.UI.Core.WindowActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.CoreWindowEventArgs"
WeakBrowse,Type,"Windows.UI.Core.WindowSizeChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.VisibilityChangedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ISearchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IShareTargetActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileOpenPickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileSavePickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ICachedFileUpdaterActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IBackgroundActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkTemplate"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer"
WeakBrowse,Type,"System.DateTimeKind"
WeakBrowse,Type,"System.FormatException"
WeakBrowse,Type,"System.IComparable<System.Decimal>"
WeakBrowse,Type,"System.IEquatable<System.Decimal>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Delegate>"
WeakBrowse,Type,"System.IEquatable<System.Threading.Tasks.ValueTask<System.Int32>>"
WeakBrowse,Type,"System.IEquatable<System.Threading.Tasks.ValueTask>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<SkiaSharp.SKPath>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<SkiaSharp.SKPath>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<SkiaSharp.SKPath>"
